user_id,food_id,standard_portion_g,ordered_portion_g,consumed_portion_g,leftover_g,leftover_category,satisfaction_rating,record_id,optimal_portion_g,age,gender,weight_kg,height_cm,activity_level,tdee,category,food_type,calories_per_g,protein_g,carbohydrates_g,fat_g
1,39,154,159.0,127.5,31.5,Medium,3.0,2,140.0,46,Male,72.6,180.8,Extremely Active,3099,Appetizer,Finger Food,3.16,26,65,14
3,39,154,192.33333333333334,130.0,62.333333333333336,Large,3.3333333333333335,3,158.0,47,Female,59.7,161.5,Extremely Active,2301,Appetizer,Finger Food,3.16,26,65,14
16,39,154,136.0,108.5,27.5,Medium,3.5,2,121.0,40,Male,94.8,185.5,Very Active,3299,Appetizer,Finger Food,3.16,26,65,14
35,39,154,209.0,154.0,55.0,Medium,3.0,2,169.0,33,Male,95.7,178.6,Very Active,3300,Appetizer,Finger Food,3.16,26,65,14
60,39,154,128.0,85.5,42.5,Medium,3.0,2,94.0,54,Male,70.2,174.6,Very Active,2637,Appetizer,Finger Food,3.16,26,65,14
1,51,294,323.0,281.5,41.5,Small,4.5,2,323.0,46,Male,72.6,180.8,Extremely Active,3099,Appetizer,Soup,0.68,10,24,7
27,51,294,233.0,163.0,70.0,Medium,2.0,2,179.0,66,Male,70.1,171.1,Lightly Active,1988,Appetizer,Soup,0.68,10,24,7
43,51,294,222.0,171.0,51.0,Medium,3.0,2,188.0,39,Female,62.6,170.3,Moderately Active,2068,Appetizer,Soup,0.68,10,24,7
48,51,294,204.0,172.0,32.0,Medium,2.5,2,189.0,48,Female,78.9,158.1,Moderately Active,2133,Appetizer,Soup,0.68,10,24,7
1,59,165,167.5,144.5,23.0,Medium,3.5,2,155.0,46,Male,72.6,180.8,Extremely Active,3099,Dessert,Pastry,4.91,29,108,29
1,105,343,336.0,274.5,61.5,Medium,2.5,2,302.0,46,Male,72.6,180.8,Extremely Active,3099,Appetizer,Soup,1.3,21,49,18
7,105,343,423.0,377.5,45.5,None,3.0,4,508.0,45,Male,78.1,169.8,Extremely Active,3082,Appetizer,Soup,1.3,21,49,18
15,105,343,232.0,205.0,27.0,Medium,4.0,2,236.0,45,Female,74.8,167.0,Lightly Active,1932,Appetizer,Soup,1.3,21,49,18
39,105,343,210.0,172.0,38.0,Medium,1.0,2,189.0,52,Female,63.4,168.4,Sedentary,1518,Appetizer,Soup,1.3,21,49,18
61,105,343,451.5,409.0,42.5,None,2.5,2,542.0,47,Male,89.3,180.1,Very Active,3085,Appetizer,Soup,1.3,21,49,18
1,131,139,191.0,152.0,39.0,Medium,4.0,2,175.0,46,Male,72.6,180.8,Extremely Active,3099,Dessert,Ice Cream,2.67,16,51,11
29,131,139,105.0,69.5,35.5,Medium,4.0,2,80.0,19,Female,79.8,150.0,Very Active,2552,Dessert,Ice Cream,2.67,16,51,11
58,131,139,105.5,93.5,12.0,Small,4.0,2,106.0,64,Female,48.9,166.9,Sedentary,1261,Dessert,Ice Cream,2.67,16,51,11
65,131,139,102.5,67.5,35.0,Medium,1.5,2,74.0,19,Female,61.1,165.4,Moderately Active,2153,Dessert,Ice Cream,2.67,16,51,11
1,162,208,181.5,122.5,59.0,Medium,4.5,2,141.0,46,Male,72.6,180.8,Extremely Active,3099,Side Dish,Potatoes,1.48,13,42,10
2,162,208,283.0,248.0,35.0,Medium,3.0,2,273.0,40,Male,89.2,188.1,Extremely Active,3558,Side Dish,Potatoes,1.48,13,42,10
13,162,208,169.0,169.0,0.0,None,2.6666666666666665,3,203.0,41,Non-binary,60.5,157.5,Moderately Active,1895,Side Dish,Potatoes,1.48,13,42,10
60,162,208,191.0,134.0,57.0,Medium,3.5,2,160.0,54,Male,70.2,174.6,Very Active,2637,Side Dish,Potatoes,1.48,13,42,10
1,176,270,255.66666666666666,228.0,27.666666666666668,None,3.3333333333333335,3,240.0,46,Male,72.6,180.8,Extremely Active,3099,Main Course,Sandwich,2.77,40,95,23
31,176,270,155.0,129.5,25.5,Medium,3.0,2,142.0,28,Female,70.4,168.1,Sedentary,1745,Main Course,Sandwich,2.77,40,95,23
88,176,270,206.0,193.0,13.0,None,3.0,2,247.0,33,Female,67.1,167.2,Lightly Active,1911,Main Course,Sandwich,2.77,40,95,23
2,28,121,168.0,153.0,15.0,None,3.5,2,160.0,40,Male,89.2,188.1,Extremely Active,3558,Side Dish,Grains,1.79,8,34,5
26,28,121,83.5,60.5,23.0,Medium,3.0,2,67.0,61,Male,73.8,172.3,Sedentary,1819,Side Dish,Grains,1.79,8,34,5
56,28,121,70.0,35.5,34.5,Large,3.0,2,39.0,47,Female,60.1,164.4,Moderately Active,1911,Side Dish,Grains,1.79,8,34,5
86,28,121,70.0,57.0,13.0,Medium,3.5,2,63.0,54,Female,54.3,170.1,Sedentary,1410,Side Dish,Grains,1.79,8,34,5
98,28,121,105.5,83.0,22.5,Medium,3.5,2,93.0,30,Female,62.4,167.0,Lightly Active,1866,Side Dish,Grains,1.79,8,34,5
2,48,225,329.0,277.5,51.5,Medium,3.0,2,305.0,40,Male,89.2,188.1,Extremely Active,3558,Main Course,Sandwich,2.88,35,70,26
86,48,225,168.0,134.0,34.0,Medium,2.6666666666666665,3,147.0,54,Female,54.3,170.1,Sedentary,1410,Main Course,Sandwich,2.88,35,70,26
99,48,225,279.5,184.5,95.0,Medium,2.0,2,203.0,51,Male,78.9,185.9,Lightly Active,2339,Main Course,Sandwich,2.88,35,70,26
2,76,304,334.3333333333333,279.3333333333333,55.0,Large,4.0,3,321.0,40,Male,89.2,188.1,Extremely Active,3558,Beverage,Alcohol,1.1,17,42,11
2,143,177,231.0,190.5,40.5,Medium,3.5,2,209.0,40,Male,89.2,188.1,Extremely Active,3558,Side Dish,Beans,1.31,10,32,7
38,143,177,244.0,235.0,9.0,None,4.0,2,244.0,50,Male,82.8,172.2,Very Active,2862,Side Dish,Beans,1.31,10,32,7
44,143,177,177.5,177.5,0.0,None,3.5,2,178.0,50,Male,112.6,175.1,Extremely Active,3755,Side Dish,Beans,1.31,10,32,7
50,143,177,167.0,148.0,19.0,Small,4.0,2,167.0,67,Male,120.0,180.6,Extremely Active,3798,Side Dish,Beans,1.31,10,32,7
68,143,177,213.0,143.0,70.0,Medium,2.0,2,157.0,67,Male,82.5,173.6,Extremely Active,3002,Side Dish,Beans,1.31,10,32,7
2,145,345,562.0,444.5,117.5,Medium,3.0,2,489.0,40,Male,89.2,188.1,Extremely Active,3558,Beverage,Tea,0.01,0,0,0
92,145,345,217.5,217.5,0.0,None,3.0,2,261.0,35,Female,47.7,175.1,Sedentary,1482,Beverage,Tea,0.01,0,0,0
99,145,345,315.5,222.5,93.0,Medium,3.5,2,264.0,51,Male,78.9,185.9,Lightly Active,2339,Beverage,Tea,0.01,0,0,0
2,195,427,453.5,374.5,79.0,Medium,3.5,2,410.0,40,Male,89.2,188.1,Extremely Active,3558,Main Course,Pizza,2.65,62,118,46
10,195,427,481.0,474.5,6.5,Small,4.0,2,481.0,27,Male,90.6,178.5,Very Active,3263,Main Course,Pizza,2.65,62,118,46
31,195,427,267.0,216.0,51.0,Medium,3.5,2,239.0,28,Female,70.4,168.1,Sedentary,1745,Main Course,Pizza,2.65,62,118,46
63,195,427,250.5,216.5,34.0,Small,4.0,2,250.0,71,Male,81.6,173.9,Lightly Active,2135,Main Course,Pizza,2.65,62,118,46
71,195,427,290.5,259.5,31.0,Small,4.0,2,290.0,54,Female,71.1,169.5,Sedentary,1607,Main Course,Pizza,2.65,62,118,46
3,19,447,488.5,475.0,13.5,None,3.5,2,481.0,47,Female,59.7,161.5,Extremely Active,2301,Main Course,Pizza,3.03,75,140,55
55,19,447,516.5,422.0,94.5,Medium,2.5,2,464.0,52,Male,89.9,186.5,Extremely Active,3440,Main Course,Pizza,3.03,75,140,55
75,19,447,338.5,263.5,75.0,Medium,3.5,2,297.0,58,Male,91.8,174.1,Very Active,2969,Main Course,Pizza,3.03,75,140,55
3,122,197,177.5,155.0,22.5,Medium,3.0,2,170.0,47,Female,59.7,161.5,Extremely Active,2301,Dessert,Ice Cream,2.01,-2,68,14
73,122,197,138.0,117.0,21.0,Medium,3.5,2,126.0,40,Female,67.6,162.6,Sedentary,1597,Dessert,Ice Cream,2.01,-2,68,14
81,122,197,231.0,184.0,47.0,Medium,3.0,2,202.0,34,Female,78.6,161.0,Moderately Active,2265,Dessert,Ice Cream,2.01,-2,68,14
